Job Title,Company Name,URL,Base Salary,Company Location,company size,Educational Level,Experience Requirements,Job Skills,Organization Type,Work Environment,Work Type
Business Data Analyst,"LanceSoft, Inc.",https://www.linkedin.com/jobs/search/?currentJobId=4020485377&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=75,,"Montreal, QC","5,001-10,000 employees",None,1,Dashboard Metrics · Data Visualization · Python (Programming Language) · SQL · Business Metrics · Data Models · Data Pipelines · Data Reporting · Power BI · Problem Solving · Statistics,"IT Services and IT Consulting 5,001-10,000 employees 3,726 on LinkedIn",Hybrid,Contract
Staff Data Analyst,HelloFresh,https://www.linkedin.com/jobs/search/?currentJobId=3995193737&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=100,,"Toronto, ON","10,001+ employees",Undergraduate degree,6,Analytical Skills · Analytics · Dashboards · Data Analytics · Data Science · Data Visualization · Statistical Modeling · Statistics · Computer Science · Cross-Team Collaboration · SQL · Excel · Python · Tableau,"Consumer Services 10,001+ employees 15,216 on LinkedIn",,Full-time
Senior Data Analyst,Akkodis,https://www.linkedin.com/jobs/search/?currentJobId=4002853255&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=125,,"Toronto, ON","10,001+ employees",None,10,Microsoft Power BI · Tableau · Business Rules · Catalogue Design · Collibra Platform · Data Governance · Data Mapping · Google Cloud Platform (GCP) · IBM InfoSphere · Information Governance · Metadata · Microsoft Azure · Treasury Management · Database · Python,"IT Services and IT Consulting 10,001+ employees 24,297 on LinkedIn",Hybrid,Contract
Data Analyst - Bilingual Spanish/English (12-Month Contract),Scotiabank,https://www.linkedin.com/jobs/search/?currentJobId=4018740511&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=125,,"Mississauga, ON","10,001+ employees",Undergraduate degree,3,Analytics · Dashboards · Data Analysis · Data Analytics · Data Management · Data Visualization · Visualization · Business Requirements · Dashboard Building · Executive Reporting · SQL · SQL Server · Power BI · Excel · Tableau,"Banking 10,001+ employees 92,008 on LinkedIn",On-site,Contract
Senior Data Analyst,LTIMindtree,https://www.linkedin.com/jobs/search/?currentJobId=3995653557&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=200,120-150k,"Markham, ON","10,001+ employees",None,7,,"IT Services and IT Consulting 10,001+ employees 103,631 on LinkedIn",On-site,
Senior Data Analyst,Pattison Food Group,https://www.linkedin.com/jobs/search/?currentJobId=4008674440&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=200,"$92,880.00 - $116,100.00","Langley, BC","10,001+ employees",Undergraduate degree,5,Analytics · Communication · Critical Thinking · Data Analytics · Key Performance Indicators · Data Wrangling · Interpersonal Skills · Multivariate Testing · STEM · Thinking Skills · SQL · Python · Statistics · Machine Learning · Power BI,"Retail 10,001+ employees 702 on LinkedIn",On-site,Full-time
Data Analyst,RBC,https://www.linkedin.com/jobs/search/?currentJobId=4017023920&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=200,,"Calgary, AB","10,001+ employees",Undergraduate degree,None,Communication · Critical Thinking · Data Analysis · Data Analytics · Problem Solving · Business Process Design · Business Requirements · Data Architecture · Interpersonal Relationships · Process Modeling · SQL · Python · Data Modeling,"Banking 10,001+ employees 91,418 on LinkedIn",Hybrid,Full-time
Data Analyst,Dasro Consulting Inc.,https://www.linkedin.com/jobs/search/?currentJobId=4021237618&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=225,,"Edmonton, AB",11-50 employees,None,,Data Analytics · Data Quality · Data Science · Databases · Problem Solving · Creative Problem Solving · Data Governance · Dimensional Modeling · SQL Database Administration · User Requirements · SQL · Python · Data Modeling,Staffing and Recruiting 11-50 employees 22 on LinkedIn,Remote,Contract
"Data Analyst, Investment Data Management","Connor, Clark & Lunn Financial Group (CC&L)",https://www.linkedin.com/jobs/search/?currentJobId=4012178351&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=225,,"Vancouver, BC","501-1,000 employees",Undergraduate degree,None,Analytical Skills · Communication · Data Analytics · Data Quality · Data Visualization · Problem Solving · Continuous Process Improvement · Derivatives · Fixed-Income Investing · Root Cause · Ad Hoc Analysis · Stakeholders Management,"Financial Services 501-1,000 employees 845 on LinkedIn",Hybrid,Full-time
Business Intelligence Analyst,Clio - Cloud-Based Legal Technology,https://www.linkedin.com/jobs/search/?currentJobId=3882715348&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=225,,"Vancouver, BC","1,001-5,000 employees",Undergraduate degree,3,Analytics · Business Intelligence Tools · Communication · Data Analytics · Data Modeling · Data Science · Data Visualization · Data Warehousing · Databases · Database Modeling · SQL · Tableau · Power BI,"Software Development 1,001-5,000 employees 1,277 on LinkedIn",On-site,Full-time
Senior Data Analyst,Coconut Software,https://www.linkedin.com/jobs/search/?currentJobId=4008143602&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=250,,"Vancouver, BC",51-200 employees,Undergraduate degree,5,Dashboards · Data Analytics · Data Visualization · Python (Programming Language) · Looker (Software) · SaaS · AWS · MySQL · Tableau · Power BI · Machine Learning,Software Development 51-200 employees 154 on LinkedIn,Remote,Full-time
Data Analyst,Gateway Casinos and Entertainment Limited,https://www.linkedin.com/jobs/search/?currentJobId=4017664417&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=275,"$55,352 - $69,190","Burnaby, BC","5,001-10,000 employees",Undergraduate degree,2,Communication · Data Analytics · Data Science · Pivot Tables · Reporting & Analysis · Business Insights · Data Manipulation · Data-Driven Decision Making · Datasets · SQL · R · Excel · Statistics,"Gambling Facilities and Casinos 5,001-10,000 employees 1,316 on LinkedIn",On-site,Full-time
Data Analyst Intern (Remote) - Waterloo Winter 2025,Super.com,https://www.linkedin.com/jobs/search/?currentJobId=4022482962&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=275,,"Toronto, ON",201-500 employees,Undergraduate degree,None,"Dashboards · Data Analytics · Data Management · Data Modeling · Data Science · Data Visualization · Databases · Extract, Transform, Load (ETL) · Problem Solving · Visualization","Financial Services 201-500 employees 1,150 on LinkedIn",Remote,Internship
Data Analyst,CPA Ontario,https://www.linkedin.com/jobs/search/?currentJobId=4000239374&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=275,,"Toronto, ON",201-500 employees,Post-secondary degree,3,Communication · Data Analytics · Microsoft Excel · Microsoft Office · Problem Solving · Performance Reporting · Systems Analysis · Trend Analysis · Variance Analysis · SQL · CRM · ERP,Accounting 201-500 employees 792 on LinkedIn,Hybrid,Full-time
Data Reporting Analyst - Toronto/Pickering,Make-A-Wish Canada,https://www.linkedin.com/jobs/search/?currentJobId=4022285718&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=275,"Dr. Jeremy Friedman, Associate Paediatrician-in-Chief, SickKids Hospital &amp; Medical Advisor for Make-A-Wish® Canada","Toronto, ON",51-200 employees,Undergraduate degree,7,Analytics · Data Analysis · Data Analytics · Databases · IBM SPSS · Relational Databases · SAS (Software) · Tableau · Excel · Power BI · SPSS · Communication,Non-profit Organizations 51-200 employees 222 on LinkedIn,Hybrid,Full-time
Statistical Analyst,Government of Alberta,https://www.linkedin.com/jobs/search/?currentJobId=4016842648&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=275,"$68,561 - $90,011","Edmonton, AB","10,001+ employees",Undergraduate degree,2,Analytics · Data Analytics · Data Science · SAS (Software) · Statistical Analysis · Statistics · Creative Problem Solving · Data Manipulation · R · Python · Power BI,"Government Administration 10,001+ employees 17,898 on LinkedIn",Hybrid,Full-time
Data Analyst,Ratehub.ca,https://www.linkedin.com/jobs/search/?currentJobId=4011714394&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=275,,"Toronto, ON",51-200 employees,Post-secondary degree,2,Critical Thinking · Data Analysis · Data Analytics · Data Quality · Pivot Tables · Problem Solving · SQL · Tableau · Power BI · Python · AWS · Azure · Marketing Analytics · Analytical Skills · Problem Solving,Financial Services 51-200 employees 103 on LinkedIn,Remote,Full-time
Data Analyst - LMS Replacement Project - Phase 2,Raise,https://www.linkedin.com/jobs/search/?currentJobId=4025982956&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=325,,"Surrey, BC",201-500 employees,Undergraduate degree,1,Communication · Data Analysis · Data Analytics · Data Quality · Databases · Problem Solving · Control Software · Datasets · Learning Management · Learning Management Systems · Excel · SQL · Python · R,Staffing and Recruiting 201-500 employees 457 on LinkedIn,Hybrid,Contract
"Data Analyst, Full-Time, Finance, Rogers Place Arena",Compass Group,https://www.linkedin.com/jobs/search/?currentJobId=4016477654&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=325,,"Edmonton, AB","10,001+ employees",None,2,Dashboards · Data Analytics · Data Science · Data Visualization · Databases · Power BI · Excel · Analytical Thinking,"Food and Beverage Services 10,001+ employees 55,056 on LinkedIn",,Full-time
Data Analyst,O2E Brands,https://www.linkedin.com/jobs/search/?currentJobId=4010182029&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=325,"$53,000 to $66,000","North York, ON","501-1,000 employees",None,None,Dashboards · Data Analytics · Data Quality · Data Science · Data Visualization · Databases · Key Performance Indicators · Problem Solving · SQL · Statistics · Tableau · Salesforce,"Consumer Services 501-1,000 employees 281 on LinkedIn",Hybrid,Full-time
Data Analyst - SQL,Terminal,https://www.linkedin.com/jobs/search/?currentJobId=4006276663&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=325,,"Vancouver, BC",51-200 employees,None,2,Analytics · Data Analysis · Data Analytics · Data Science · Data Visualization · SQL · Datasets · Google BigQuery · Excel · Metabase · Google Analytics,Software Development 51-200 employees 147 on LinkedIn,Remote,Full-time
Data Analyst (Rebel Apparel),BCJobs,https://www.linkedin.com/jobs/search/?currentJobId=3991267733&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=350,,"Vancouver, BC",11-50 employees,Undergraduate degree,None,Data Analysis · Data Cleaning · Data Science · Databases · Relational Databases · Business Requirements · Computer Science · Metadata · Metadata Standards · Reporting Requirements · SQL · Database · Communication,"Technology, Information and Internet 11-50 employees 18 on LinkedIn",,Full-time
"Data Analyst, Audit Centre",KPMG Canada,https://www.linkedin.com/jobs/search/?currentJobId=4013384062&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=400,"$53,000 to $79,500","Toronto, ON","10,001+ employees",Post-secondary degree,None,Communication · Data Analysis · Data Analytics · Key Performance Indicators · Mathematics · SQL · Computer Science · Creative Problem Solving · Debugging · Scripting · MySQL · Oracle · Python · R · Power BI,"Financial Services 10,001+ employees 9,351 on LinkedIn",On-site,Full-time
Business Data Analyst,Quantum Management Services Ltd.,https://www.linkedin.com/jobs/search/?currentJobId=4020870730&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=400,,"Montreal, QC",201-500 employees,None,3,Data Analysis · Data Analytics · Data Science · Databases · SQL · Python · Excel · Power BI · Statistics,Staffing and Recruiting 201-500 employees 347 on LinkedIn,On-site,Contract
Business Intelligence Analyst,Philip Morris International,https://www.linkedin.com/jobs/search/?currentJobId=4017914845&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=400,,"Toronto, ON","10,001+ employees",Undergraduate degree,3,Analytical Skills · Communication · Databases · Pivot Tables · Problem Solving · SAP BusinessObjects · Ad Hoc Analysis · Power BI · Salesforce · Excel · Analytical Thinking,"Tobacco Manufacturing 10,001+ employees 42,177 on LinkedIn",On-site,Temporary
Senior Insight Analyst,VGW,https://www.linkedin.com/jobs/search/?currentJobId=4024475828&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=400,,"Toronto, ON","1,001-5,000 employees",Undergraduate degree,5,Analytical Skills · Analytics · Data Analytics · Data Visualization · Databases · SQL · Statistics · Tableau · Power BI,"Entertainment Providers 1,001-5,000 employees 1,023 on LinkedIn",Hybrid,Full-time
"Data Analyst, Audit Centre",KPMG Canada,https://www.linkedin.com/jobs/search/?currentJobId=4013379805&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=425,,"Greater Sudbury, ON","10,001+ employees",Post-secondary degree,None,Communication · Data Analysis · Data Analytics · Key Performance Indicators · Mathematics · SQL · Computer Science · Creative Problem Solving · Python · SQL Server · Statistics · R,"Financial Services 10,001+ employees 9,351 on LinkedIn",On-site,Full-time
BI Analyst,Alludo,https://www.linkedin.com/jobs/search/?currentJobId=3972233841&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=425,,"Toronto, ON","501-1,000 employees",None,5,Analytics · Dashboards · Data Analytics · Data Modeling · Data Science · Data Visualization · Tableau · Looker · Snowflake · Excel · Statistics,"Software Development 501-1,000 employees 555 on LinkedIn",Remote,Full-time
Data Analyst and Reporting Tools Developer,Fidelity Canada,https://www.linkedin.com/jobs/search/?currentJobId=3979136119&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=425,,"Toronto, ON","1,001-5,000 employees",Undergraduate degree,4,Communication · Data Cleaning · Data Integrity · Databases · Problem Solving · SQL · Excel · Analytical Thinking,"Financial Services 1,001-5,000 employees 1,412 on LinkedIn",,Full-time
Data Analyst - Informatics and Systems,Snaplii,https://www.linkedin.com/jobs/search/?currentJobId=3984979842&geoId=101174742&keywords=Data%20analyst&origin=JOB_SEARCH_PAGE_JOB_FILTER&refresh=true&spellCorrectionEnabled=true&start=475,,"Mississauga, ON",11-50 employees,Undergraduate degree,1,Analytical Thinking · Communication · Data Analytics · Data Modeling · Data Science · Data Visualization · Visualization · SQL · ETL · SAS,Financial Services 11-50 employees 48 on LinkedIn,Hybrid,Full-time
"Senior Analyst, Media Analytics",Instacart,https://www.linkedin.com/jobs/collections/top-applicant/?currentJobId=4011739329&eBP=NON_CHARGEABLE_CHANNEL&refId=gw2HJaM%2BS4%2BOaaT0TYW4Ww%3D%3D&trackingId=bwUfbE5ncWXoNmrYSEQtNg%3D%3D,"$113,000—$125,000","Vancouver, BC","1,001-5,000 employees",None,4,Analytical Skills · Communication · Data Analytics · ETL Tools · SQL · Python · Airflow · Data Modeling · Tableau,"Software Development 1,001-5,000 employees 20,677 on LinkedIn",Remote,Full-time
